RowId,Location
20140,63
20147,49
20148,63
20155,48
20156,62
20163,48
20164,62
20171,47
20172,61
20179,47
20180,61
20187,47
20188,61
20195,49
20196,62
20203,49
20204,61
20211,47
20212,61
20219,49
20220,63
20227,47
20228,61
20235,49
20236,61
20243,47
20244,63
20251,47
20252,61
20259,49
20260,61
20267,47
20268,63
20275,49
20276,61
20283,49
20284,62
20291,47
20292,63
20299,47
20300,61
20307,48
20308,63
20315,49
20316,61
20323,47
20324,61
20331,47
20332,63
20339,47
20340,63
20347,49
20348,63
20355,47
20356,63
20363,49
20364,63
20371,48
20372,63
20379,49
20380,63
20387,47
20388,63
20395,47
20396,62
20403,47
20404,63
20411,49
20412,63
20419,49
20420,61
20427,49
20428,63
20435,49
20436,63
20443,47
20444,63
20451,47
20452,63
20459,47
20460,62
20467,49
20468,63
20475,49
20476,63
20483,47
20484,63
20491,47
20492,61
20499,49
20500,63
20507,49
20508,61
20515,49
20516,63
20521,49
20522,63
20529,49
20530,61
20537,47
20538,63
20545,49
20546,62
20553,49
20554,61
20561,47
20562,63
20569,47
20570,63
20577,49
20578,61
20585,47
20586,63
20593,49
20594,61
20601,47
20602,63
20609,49
20610,63
20617,48
20618,61
20625,47
20626,63
20633,49
20634,63
20641,49
20642,63
20649,47
20650,63
20657,47
20658,61
20665,47
20666,61
20673,48
20674,61
20681,47
20682,63
20689,49
20690,62
20697,49
20698,63
20705,49
20706,63
20713,49
20714,63
20721,47
20722,63
20729,49
20730,62
20737,49
20738,63
20745,49
20746,61
20753,47
20754,63
20761,49
20762,61
20769,47
20770,61
20777,47
20778,61
20785,49
20786,63
20793,49
20794,61
20801,47
20802,61
20809,49
20810,61
20817,49
20818,63
20825,47
20826,63
20833,49
20834,61
20841,49
20842,61
20849,49
20850,61
20857,47
20858,63
20865,47
20866,62
20873,47
20874,61
20881,49
20882,61
20889,47
20890,63
20897,47
20898,61
20905,47
20906,62
20913,49
20914,63
20921,49
20922,63
20929,47
20930,63
20937,47
20938,61
20945,48
20946,61
20953,49
20954,61
20961,48
20962,61
20969,49
20970,61
20977,47
20978,61
20985,47
20986,63
20993,47
20994,61
21001,49
21002,63
21009,49
21010,61
21017,49
21018,61
21025,47
21026,63
21033,49
21034,61
21041,47
21042,62
21049,49
21050,61
21057,49
21058,61
21065,48
21066,61
21073,47
21074,61
21081,49
21082,61
21089,47
21090,63
21097,47
21098,62
21105,47
21106,61
21113,48
21114,63
21121,47
21122,61
21129,49
21130,62
21137,48
21138,61
21145,48
21146,61
21153,47
21154,63
21161,47
21162,63
21169,48
21170,63
21177,48
21178,61
21185,49
21186,61
21193,47
21194,63
21201,47
21202,61
21209,49
21210,62
21217,47
21218,61
21225,49
21226,61
21233,48
21234,63
21241,47
21242,62
21249,47
21250,63
21257,48
21258,63
21265,48
21266,62
21273,49
21274,62
21281,49
21282,61
21289,47
21290,61
21297,47
21298,63
21305,49
21306,63
21313,47
21314,63
21321,49
21322,63
21329,47
21330,63
21337,49
21338,63
21345,49
21346,61
21353,47
21354,61
21361,47
21362,63
21369,47
21370,61
21377,49
21378,63
21385,47
21386,63
21393,49
21394,63
21401,49
21402,61
21409,47
21410,61
21417,49
21418,63
21425,49
21426,63
21433,49
21434,63
21441,48
21442,61
21449,47
21450,61
21457,47
21458,61
21465,49
21466,61
21473,49
21474,61
21481,49
21482,61
21489,49
21490,63
21497,49
21498,61
21505,47
21506,61
21513,47
21514,61
21521,49
21522,63
21529,49
21530,63
21537,49
21538,62
21545,47
21546,63
21553,49
21554,63
21561,47
21562,61
21569,47
21570,61
21577,47
21578,61
21585,47
21586,62
21593,47
21594,63
21601,47
21602,63
21609,47
21610,61
21617,48
21618,63
21625,47
21626,61
21633,48
21634,61
21641,49
21642,61
21649,47
21650,61
21657,47
21658,63
21665,48
21666,61
21673,49
21674,61
21681,47
21682,61
21689,49
21690,63
21697,48
21698,61
21705,47
21706,61
21713,49
21714,61
21721,48
21722,61
21729,49
21730,63
21737,49
21738,61
21745,47
21746,61
21753,49
21754,63
21761,47
21762,62
21769,49
21770,63
21777,49
21778,63
21785,47
21786,61
21793,49
21794,63
21801,47
21802,61
21809,47
21810,61
21817,49
21818,61
21825,47
21826,63
21833,47
21834,63
21841,48
21842,63
21849,47
21850,61
21857,47
21858,62
21865,49
21866,62
21873,47
21874,61
21881,49
21882,63
21889,48
21890,61
21897,49
21898,61
21905,49
21906,62
21913,47
21914,63
21921,47
21922,63
21929,49
21930,61
21937,49
21938,63
21945,47
21946,61
21953,47
21954,63
21961,49
21962,61
21969,49
21970,62
21977,47
21978,61
21985,49
21986,63
21993,47
21994,63
22001,47
22002,63
22009,47
22010,61
22017,49
22018,63
22025,49
22026,61
22033,49
22034,63
22041,47
22042,63
22049,47
22050,61
22057,47
22058,63
22065,48
22066,61
22073,49
22074,61
22081,47
22082,63
22089,49
22090,61
22097,49
22098,61
22105,47
22106,61
22113,49
22114,63
22121,47
22122,63
22129,49
22130,62
22137,49
22138,61
22145,49
22146,63
22153,49
22154,61
22161,47
22162,62
22169,49
22170,63
22177,49
22178,61
22185,47
22186,62
22193,49
22194,61
22201,47
22202,61
22209,47
22210,61
22217,47
22218,61
22225,49
22226,61
22233,47
22234,63
22241,49
22242,61
22249,49
22250,63
22257,49
22258,61
22265,49
22266,61
22273,47
22274,62
22281,49
22282,63
22289,47
22290,61
22297,47
22298,63
22305,48
22306,63
22313,49
22314,61
22321,48
22322,63
22329,49
22330,61
22337,47
22338,61
22345,49
22346,63
22353,48
22354,63
22361,49
22362,61
22369,48
22370,63
22377,47
22378,63
22385,49
22386,61
22393,47
22394,63
22401,49
22402,61
22409,49
22410,63
22417,47
22418,63
22425,49
22426,63
22433,48
22434,61
22441,49
22442,63
22449,47
22450,61
22457,49
22458,62
22465,47
22466,63
22473,49
22474,63
22481,47
22482,62
22489,49
22490,63
22497,47
22498,61
22505,48
22506,63
22513,49
22514,61
22521,47
22522,63
22529,47
22530,63
22537,49
22538,61
22545,47
22546,61
22553,49
22554,61
22561,47
22562,63
22569,47
22570,61
22577,49
22578,63
22585,48
22586,63
22593,49
22594,62
22601,47
22602,61
22609,49
22610,63
22617,47
22618,62
22625,47
22626,61
22633,47
22634,62
22641,47
22642,63
22649,47
22650,61
22657,47
22658,61
22665,48
22666,63
22673,49
22674,61
22681,47
22682,63
22689,49
22690,63
22697,47
22698,61
22705,49
22706,61
22713,47
22714,61
22721,47
22722,63
22729,48
22730,61
22737,47
22738,61
22745,47
22746,61
22753,47
22754,61
22761,47
22762,61
22769,47
22770,63
22777,49
22778,61
22785,47
22786,61
22793,48
22794,61
22801,49
22802,63
22809,47
22810,63
22817,49
22818,61
22825,47
22826,63
22833,49
22834,63
22841,47
22842,63
22849,49
22850,63
22857,47
22858,61
22865,47
22866,61
22873,49
22874,63
22881,49
22882,63
22889,47
22890,61
22897,49
22898,63
22905,49
22906,61
22913,49
22914,63
22921,49
22922,62
22929,47
22930,61
22937,47
22938,61
22945,49
22946,63
22953,47
22954,61
22961,47
22962,63
22969,48
22970,61
22977,49
22978,61
22985,49
22986,63
22993,47
22994,61
23001,49
23002,61
23009,49
23010,63
23017,49
23018,63
23025,48
23026,63
23033,47
23034,61
23041,47
23042,63
23049,47
23050,62
23057,48
23058,61
23065,47
23066,62
23073,49
23074,63
23081,47
23082,62
23089,49
23090,61
23097,49
23098,63
23105,48
23106,61
23113,49
23114,61
23121,47
23122,61
23129,49
23130,61
23137,49
23138,61
23145,49
23146,61
23153,47
23154,63
23161,47
23162,61
23169,47
23170,61
23177,47
23178,63
23185,49
23186,61
23193,49
23194,61
23201,49
23202,61
23209,49
23210,63
23217,49
23218,63
23225,48
23226,61
23233,49
23234,63
23241,48
23242,63
23249,47
23250,61
23257,47
23258,61
23265,47
23266,61
23273,47
23274,63
23281,47
23282,62
23289,47
23290,61
23297,49
23298,63
23305,47
23306,63
23313,47
23314,63
23321,49
23322,62
23329,48
23330,63
23337,49
23338,62
23345,49
23346,63
23353,49
23354,63
23361,47
23362,63
23369,47
23370,62
23377,49
23378,63
23385,47
23386,61
23393,47
23394,62
23401,49
23402,63
23409,47
23410,61
23417,49
23418,61
23425,48
23426,61
23433,47
23434,61
23441,49
23442,63
23449,47
23450,61
23457,47
23458,61
23465,49
23466,61
23473,49
23474,61
23481,47
23482,61
23489,47
23490,61
23497,47
23498,63
23505,47
23506,63
23513,47
23514,61
23521,49
23522,61
23529,48
23530,61
23537,47
23538,62
23545,47
23546,63
23553,49
23554,62
23561,47
23562,61
23569,49
23570,63
23577,48
23578,63
23585,47
23586,61
23593,47
23594,63
23601,47
23602,61
23609,48
23610,61
23617,48
23618,63
23625,49
23626,61
23633,47
23634,61
23641,48
23642,61
23649,47
23650,62
23657,49
23658,62
23665,47
23666,63
23673,49
23674,61
23681,47
23682,63
23689,49
23690,63
23697,47
23698,63
23705,49
23706,61
23713,49
23714,63
23721,47
23722,61
23729,49
23730,61
23737,47
23738,62
23745,47
23746,61
23753,49
23754,61
23761,47
23762,63
23769,49
23770,63
23777,49
23778,62
23785,47
23786,63
23793,47
23794,63
23801,49
23802,61
23809,49
23810,61
23817,49
23818,61
23825,49
23826,63
23833,49
23834,63
23841,47
23842,63
23849,47
23850,61
23857,49
23858,63
23865,47
23866,62
23873,49
23874,61
23881,49
23882,63
23889,49
23890,61
23897,47
23898,61
23905,47
23906,62
23913,47
23914,62
23921,49
23922,61
23929,49
23930,63
23937,49
23938,62
23945,47
23946,61
23953,49
23954,63
23961,49
23962,63
23969,48
23970,61
23977,49
23978,61
23985,48
23986,63
23993,49
23994,61
24001,49
24002,63
24009,47
24010,63
24017,49
24018,63
24025,47
24026,62
24033,49
24034,63
24041,47
24042,63
24049,49
24050,61
24057,47
24058,63
24065,47
24066,61
24073,47
24074,63
24081,49
24082,63
24089,47
24090,61
24097,49
24098,63
24105,49
24106,61
24113,47
24114,61
24121,49
24122,63
24129,48
24130,61
24137,47
24138,63
24145,49
24146,62
24153,48
24154,61
24161,47
24162,61
24169,49
24170,63
24177,48
24178,62
24185,49
24186,63
24193,47
24194,63
24201,49
24202,63
24209,49
24210,62
24217,47
24218,61
24225,49
24226,63
24233,49
24234,62
24241,47
24242,61
24249,47
24250,63
24257,49
24258,61
24265,48
24266,62
24273,49
24274,61
24281,49
24282,61
24289,49
24290,63
24297,47
24298,62
24305,47
24306,61
24313,49
24314,63
24321,47
24322,62
24329,47
24330,61
24337,49
24338,63
24345,47
24346,63
24353,47
24354,63
24361,47
24362,61
24369,49
24370,63
24377,49
24378,61
24385,49
24386,61
24393,49
24394,62
24401,47
24402,61
24409,47
24410,61
24417,49
24418,61
24425,47
24426,63
24433,47
24434,61
24441,47
24442,62
24449,49
24450,61
24457,47
24458,61
24465,47
24466,62
24473,47
24474,61
24481,47
24482,63
24489,47
24490,61
24497,49
24498,63
24505,49
24506,63
24513,49
24514,63
24521,49
24522,61
24529,49
24530,61
24537,48
24538,63
24545,48
24546,62
24553,47
24554,62
24561,48
24562,63
24569,49
24570,63
24577,48
24578,61
24585,49
24586,63
24593,47
24594,61
24601,49
24602,61
24609,47
24610,63
24617,49
24618,63
24625,49
24626,63
24633,49
24634,61
24641,47
24642,61
24649,47
24650,63
24657,47
24658,61
24665,47
24666,61
24673,47
24674,63
24681,47
24682,61
24689,47
24690,61
24697,49
24698,61
24705,47
24706,63
24713,47
24714,61
24721,48
24722,61
24729,47
24730,62
24737,47
24738,61
24745,49
24746,63
24753,49
24754,63
24761,49
24762,63
24769,47
24770,61
24777,47
24778,63
24785,49
24786,62
24793,48
24794,63
24801,47
24802,62
24809,49
24810,63
24817,49
24818,61
24825,49
24826,62
24833,47
24834,62
24841,47
24842,61
24849,47
24850,63
24857,48
24858,61
24865,47
24866,61
24873,48
24874,63
24881,47
24882,63
24889,47
24890,63
24897,47
24898,61
24905,49
24906,63
24913,47
24914,61
24921,47
24922,61
24929,49
24930,62
24937,47
24938,63
24945,48
24946,61
24953,47
24954,61
24961,47
24962,62
24969,47
24970,63
24977,49
24978,61
24985,49
24986,63
24993,49
24994,61
25001,49
25002,61
25009,49
25010,61
25017,48
25018,61
25025,48
25026,62
25033,47
25034,62
25041,47
25042,63
25049,47
25050,62
25057,47
25058,61
25065,48
25066,62
25073,47
25074,63
25081,48
25082,61
25089,49
25090,61
25097,47
25098,61
25105,48
25106,63
25113,49
25114,63
25121,49
25122,63
25129,47
25130,61
25137,49
25138,61
25145,47
25146,62
25153,47
25154,61
25161,47
25162,61
25169,49
25170,62
25177,48
25178,63
25185,49
25186,63
25193,47
25194,61
25201,47
25202,63
25209,49
25210,63
25217,47
25218,63
25225,49
25226,61
25233,49
25234,63
25241,47
25242,63
25249,47
25250,63
25257,49
25258,62
25265,47
25266,63
25273,49
25274,62
25281,49
25282,61
25289,47
25290,62
25297,49
25298,62
25305,47
25306,61
25313,49
25314,61
25321,47
25322,63
25329,47
25330,63
25337,49
25338,63
25345,49
25346,63
25353,47
25354,63
25361,49
25362,61
25369,47
25370,63
25377,49
25378,62
25385,49
25386,61
25393,47
25394,63
25401,49
25402,62
25409,47
25410,62
25417,47
25418,62
25425,47
25426,63
25433,49
25434,61
25441,47
25442,62
25449,49
25450,61
25457,47
25458,61
25465,49
25466,61
25473,47
25474,61
25481,47
25482,62
25489,49
25490,63
25497,49
25498,62
25505,47
25506,62
25513,49
25514,61
25521,47
25522,61
25529,48
25530,62
25537,47
25538,63
25545,47
25546,63
25553,48
25554,61
25561,49
25562,61
25569,47
25570,61
25577,49
25578,61
25585,48
25586,61
25593,49
25594,61
25601,49
25602,62
25609,49
25610,62
25617,49
25618,63
25625,49
25626,63
25633,49
25634,63
25641,47
25642,63
25649,48
25650,62
25657,49
25658,63
25665,47
25666,63
25673,48
25674,61
25681,47
25682,63
25689,49
25690,61
25697,47
25698,61
25705,49
25706,63
25713,49
25714,62
25721,47
25722,61
25729,47
25730,61
25737,49
25738,61
25745,49
25746,62
25753,48
25754,61
25761,47
25762,63
25769,48
25770,63
25777,49
25778,62
25785,48
25786,62
25793,49
25794,61
25801,49
25802,63
25809,49
25810,63
25817,49
25818,61
25825,47
25826,63
25833,47
25834,63
25841,47
25842,63
25849,47
25850,63
25857,49
25858,63
25865,49
25866,63
25873,49
25874,61
25881,47
25882,63
25889,49
25890,63
25897,48
25898,63
25905,48
25906,62
25913,49
25914,61
25921,47
25922,61
25929,49
25930,61
25937,48
25938,61
25945,47
25946,61
25953,49
25954,62
25961,49
25962,61
25969,47
25970,63
25977,49
25978,61
25985,49
25986,63
25993,49
25994,62
26001,49
26002,63
26009,47
26010,61
26017,47
26018,61
26025,48
26026,61
26033,47
26034,63
26041,48
26042,62
26049,47
26050,63
26057,47
26058,63
26065,47
26066,63
26073,47
26074,63
26081,47
26082,61
26089,49
26090,63
26097,49
26098,62
26105,49
26106,63
26113,49
26114,62
26121,47
26122,63
26129,49
26130,63
26137,49
26138,63
26145,47
26146,61
26153,48
26154,61
26161,47
26162,63
26169,48
26170,63
26177,47
26178,63
26185,47
26186,61
26193,48
26194,61
26201,49
26202,61
26209,49
26210,63
26217,49
26218,63
26225,49
26226,62
26233,49
26234,63
26241,49
26242,63
26249,47
26250,63
26257,49
26258,61
26265,49
26266,63
26273,47
26274,63
26281,47
26282,61
26289,47
26290,63
26297,48
26298,63
26305,48
26306,63
26313,47
26314,63
26321,47
26322,63
26329,47
26330,61
26337,47
26338,62
26345,48
26346,62
26353,47
26354,63
26361,49
26362,63
26369,47
26370,61
26377,49
26378,63
26385,49
26386,63
26393,49
26394,63
26401,49
26402,62
26409,48
26410,61
26417,47
26418,62
26425,49
26426,63
26433,47
26434,61
26441,47
26442,61
26449,49
26450,61
26457,47
26458,63
26465,47
26466,63
26473,47
26474,61
26481,49
26482,63
26489,47
26490,63
26497,49
26498,63
26505,47
26506,61
26513,49
26514,63
26521,47
26522,61
26529,49
26530,61
26537,47
26538,61
26545,49
26546,63
26553,49
26554,61
26561,47
26562,61
26569,49
26570,63
26577,49
26578,63
26585,49
26586,63
26593,49
26594,61
26601,49
26602,62
26609,49
26610,61
26617,49
26618,61
26625,48
26626,61
26633,49
26634,61
26641,48
26642,63
26649,47
26650,62
26657,49
26658,63
26665,48
26666,63
26673,47
26674,61
26681,47
26682,63
26689,48
26690,63
26697,47
26698,62
26705,49
26706,61
26713,47
26714,62
26721,49
26722,61
26729,47
26730,63
26737,49
26738,61
26745,47
26746,61
26753,47
26754,61
26761,49
26762,61
26769,49
26770,62
26777,47
26778,63
26785,47
26786,62
26793,49
26794,61
26801,47
26802,61
26809,48
26810,61
26817,47
26818,63
26825,47
26826,61
26833,47
26834,61
26841,47
26842,63
26849,49
26850,63
26857,49
26858,63
26865,47
26866,63
26873,49
26874,61
26881,49
26882,62
26889,49
26890,63
26897,48
26898,63
26905,47
26906,63
26913,49
26914,61
26921,47
26922,61
26929,47
26930,61
26937,47
26938,63
26945,49
26946,61
26953,49
26954,63
26961,47
26962,61
26969,47
26970,63
26977,49
26978,63
26985,49
26986,61
26993,47
26994,63
27001,47
27002,63
27009,47
27010,61
27017,48
27018,63
27025,49
27026,63
27033,47
27034,61
27041,49
27042,61
27049,47
27050,63
27057,49
27058,61
27065,47
27066,63
27073,47
27074,61
27081,49
27082,61
27089,47
27090,61
27097,49
27098,63
27105,47
27106,61
27113,49
27114,63
27121,47
27122,63